XLSTAT 2017.02.42843  - Régression linéaire - Début : 7/24/2017 à 4:49:06 PM / Fin : 7/24/2017 à 4:49:11 PM / Microsoft Excel 15.04420,,,,,,,,,,,
Ces résultats ont été générés avec la version gratuite de XLSTAT. Vous pouvez bénéficier de bien plus de fonctionnalités avec une version payante.,,,,,,,,,,,
Y / Variables dépendantes : Classeur = Ant17-Arrondi5.csv / Feuille = Ant17-Arrondi5 / Plage = 'Ant17-Arrondi5'!$D:$D / 745 lignes et 1 colonne,,,,,,,,,,,
X / Quantitatives : Classeur = Ant17-Arrondi5.csv / Feuille = Ant17-Arrondi5 / Plage = 'Ant17-Arrondi5'!$S:$AB / 745 lignes et 10 colonnes,,,,,,,,,,,
Intervalle de confiance (%) : 95,,,,,,,,,,,
Tolérance : 0.0001,,,,,,,,,,,
Validation : Aléatoire,,,,,,,,,,,
Nombre d'observations pour la validation : 1,,,,,,,,,,,
Graine (nombres aléatoires) : 4458907,,,,,,,,,,,
Relancer :,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Statistiques descriptives (Données quantitatives) :,,,,,,,,,,,
,,,,,,,,,,,
Variable,Observations,Obs. avec données manquantes,Obs. sans données manquantes,Minimum,Maximum,Moyenne,Ecart-type,,,,
#BugsBinary,744,0,744,0.000,1.000,0.094,0.292,,,,
"d(LOC,FANIN)",744,0,744,423.000,4561.032,4283.585,404.476,,,,
"d(Qi,FANIN)",744,0,744,0.097,427.001,420.366,24.424,,,,
"d(WMC,FANIN)",744,0,744,105.000,443.541,434.535,22.508,,,,
"d( WMC,CBO)",744,0,744,105.000,512.993,500.298,24.850,,,,
"d(Qi,CBO)",744,0,744,0.097,499.000,488.058,26.294,,,,
"d(LOC, CBO)",744,0,744,493.000,4568.008,4290.863,403.464,,,,
"d(LOC, Ce)",744,0,744,34.000,4541.135,4262.282,411.542,,,,
"d(LOC, Ca)",744,0,744,495.000,4568.117,4291.409,402.923,,,,
"d(WMC, Ce)",744,0,744,7.000,125.575,113.480,12.507,,,,
"d(WMC, Ca)",744,0,744,105.000,512.021,504.571,23.942,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Statistiques descriptives (Données quantitatives / Validation) :,,,,,,,,,,,
,,,,,,,,,,,
Variable,Observations,Obs. avec données manquantes,Obs. sans données manquantes,Minimum,Maximum,Moyenne,Ecart-type,,,,
#BugsBinary,1,0,1,0.000,0.000,0.000,0.000,,,,
"d(LOC,FANIN)",1,0,1,4539.129,4539.129,4539.129,0.000,,,,
"d(Qi,FANIN)",1,0,1,427.000,427.000,427.000,0.000,,,,
"d(WMC,FANIN)",1,0,1,443.541,443.541,443.541,0.000,,,,
"d( WMC,CBO)",1,0,1,511.282,511.282,511.282,0.000,,,,
"d(Qi,CBO)",1,0,1,497.000,497.000,497.000,0.000,,,,
"d(LOC, CBO)",1,0,1,4546.248,4546.248,4546.248,0.000,,,,
"d(LOC, Ce)",1,0,1,4519.151,4519.151,4519.151,0.000,,,,
"d(LOC, Ca)",1,0,1,4546.139,4546.139,4546.139,0.000,,,,
"d(WMC, Ce)",1,0,1,125.575,125.575,125.575,0.000,,,,
"d(WMC, Ca)",1,0,1,510.310,510.310,510.310,0.000,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Matrice de corrélation :,,,,,,,,,,,
,,,,,,,,,,,
,"d(LOC,FANIN)","d(Qi,FANIN)","d(WMC,FANIN)","d( WMC,CBO)","d(Qi,CBO)","d(LOC, CBO)","d(LOC, Ce)","d(LOC, Ca)","d(WMC, Ce)","d(WMC, Ca)",#BugsBinary
"d(LOC,FANIN)",1,0.135,0.236,0.362,0.278,1.000,1.000,1.000,0.789,0.250,-0.378
"d(Qi,FANIN)",0.135,1,0.987,0.800,0.823,0.136,0.130,0.136,0.259,0.817,-0.049
"d(WMC,FANIN)",0.236,0.987,1,0.821,0.821,0.236,0.229,0.236,0.387,0.820,-0.094
"d( WMC,CBO)",0.362,0.800,0.821,1,0.989,0.364,0.354,0.364,0.513,0.978,-0.181
"d(Qi,CBO)",0.278,0.823,0.821,0.989,1,0.280,0.271,0.280,0.406,0.983,-0.142
"d(LOC, CBO)",1.000,0.136,0.236,0.364,0.280,1,0.999,1.000,0.791,0.252,-0.379
"d(LOC, Ce)",1.000,0.130,0.229,0.354,0.271,0.999,1,0.999,0.782,0.244,-0.373
"d(LOC, Ca)",1.000,0.136,0.236,0.364,0.280,1.000,0.999,1,0.791,0.252,-0.379
"d(WMC, Ce)",0.789,0.259,0.387,0.513,0.406,0.791,0.782,0.791,1,0.376,-0.370
"d(WMC, Ca)",0.250,0.817,0.820,0.978,0.983,0.252,0.244,0.252,0.376,1,-0.111
#BugsBinary,-0.378,-0.049,-0.094,-0.181,-0.142,-0.379,-0.373,-0.379,-0.370,-0.111,1
,,,,,,,,,,,
,,,,,,,,,,,
Régression de la variable #BugsBinary :,,,,,,,,,,,
,,,,,,,,,,,
Coefficients d'ajustement (#BugsBinary) :,,,,,,,,,,,
,,,,,,,,,,,
Statistique,Echantillon d'apprentissage,Echantillon de validation,,,,,,,,,
Observations,744.000,1.000,,,,,,,,,
Somme des poids,744.000,1.000,,,,,,,,,
DDL,735.000,-8.000,,,,,,,,,
R²,0.187,65535.000,,,,,,,,,
R² ajusté,0.179,,,,,,,,,,
MCE,0.070,,,,,,,,,,
RMCE,0.265,,,,,,,,,,
MAPE,73.608,0.000,,,,,,,,,
DW,1.973,,,,,,,,,,
Cp,9.000,,,,,,,,,,
AIC,-1968.454,,,,,,,,,,
SBC,-1926.946,,,,,,,,,,
PC,0.832,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Analyse de la variance  (#BugsBinary) :,,,,,,,,,,,
,,,,,,,,,,,
Source,DDL,Somme des carrés,Moyenne des carrés,F,Pr > F,,,,,,
Modèle,8,11.889,1.486,21.198,< 0.0001,,,,,,
Erreur,735,51.525,0.070,,,,,,,,
Total corrigé,743,63.414,,,,,,,,,
Calculé contre le modèle Y=Moyenne(Y),,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Paramètres du modèle (#BugsBinary) :,,,,,,,,,,,
,,,,,,,,,,,
